com.lidroid.xutils.BitmapUtils -> com.lidroid.xutils.a:
    boolean pauseTask -> a
    boolean cancelAllTask -> b
    java.lang.Object pauseTaskLock -> c
    android.content.Context context -> d
    com.lidroid.xutils.bitmap.BitmapGlobalConfig globalConfig -> e
    com.lidroid.xutils.bitmap.BitmapDisplayConfig defaultDisplayConfig -> f
    93:94:com.lidroid.xutils.BitmapUtils configDefaultLoadingImage(android.graphics.drawable.Drawable) -> a
    98:99:com.lidroid.xutils.BitmapUtils configDefaultLoadingImage(int) -> a
    103:104:com.lidroid.xutils.BitmapUtils configDefaultLoadingImage(android.graphics.Bitmap) -> a
    108:109:com.lidroid.xutils.BitmapUtils configDefaultLoadFailedImage(android.graphics.drawable.Drawable) -> b
    113:114:com.lidroid.xutils.BitmapUtils configDefaultLoadFailedImage(int) -> b
    118:119:com.lidroid.xutils.BitmapUtils configDefaultLoadFailedImage(android.graphics.Bitmap) -> b
    123:124:com.lidroid.xutils.BitmapUtils configDefaultBitmapMaxSize(int,int) -> a
    128:129:com.lidroid.xutils.BitmapUtils configDefaultBitmapMaxSize(com.lidroid.xutils.bitmap.core.BitmapSize) -> a
    133:134:com.lidroid.xutils.BitmapUtils configDefaultImageLoadAnimation(android.view.animation.Animation) -> a
    138:139:com.lidroid.xutils.BitmapUtils configDefaultAutoRotation(boolean) -> a
    143:144:com.lidroid.xutils.BitmapUtils configDefaultShowOriginal(boolean) -> b
    148:149:com.lidroid.xutils.BitmapUtils configDefaultBitmapConfig(android.graphics.Bitmap$Config) -> a
    153:154:com.lidroid.xutils.BitmapUtils configDefaultDisplayConfig(com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> a
    158:159:com.lidroid.xutils.BitmapUtils configDownloader(com.lidroid.xutils.bitmap.download.Downloader) -> a
    163:164:com.lidroid.xutils.BitmapUtils configDefaultCacheExpiry(long) -> a
    168:169:com.lidroid.xutils.BitmapUtils configDefaultConnectTimeout(int) -> c
    173:174:com.lidroid.xutils.BitmapUtils configDefaultReadTimeout(int) -> d
    178:179:com.lidroid.xutils.BitmapUtils configThreadPoolSize(int) -> e
    183:184:com.lidroid.xutils.BitmapUtils configMemoryCacheEnabled(boolean) -> c
    188:189:com.lidroid.xutils.BitmapUtils configDiskCacheEnabled(boolean) -> d
    193:194:com.lidroid.xutils.BitmapUtils configDiskCacheFileNameGenerator(com.lidroid.xutils.cache.FileNameGenerator) -> a
    198:199:com.lidroid.xutils.BitmapUtils configBitmapCacheListener(com.lidroid.xutils.bitmap.BitmapCacheListener) -> a
    205:206:void display(android.view.View,java.lang.String) -> a
    209:211:void displayFromVideo(android.view.View,java.lang.String) -> b
    214:215:void display(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> a
    218:219:void display(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> a
    222:277:void display(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> a
    282:283:void clearCache() -> a
    286:287:void clearMemoryCache() -> b
    290:291:void clearDiskCache() -> c
    294:295:void clearCache(java.lang.String) -> a
    298:299:void clearMemoryCache(java.lang.String) -> b
    302:303:void clearDiskCache(java.lang.String) -> c
    306:307:void flushCache() -> d
    310:311:void closeCache() -> e
    314:314:java.io.File getBitmapFileFromDiskCache(java.lang.String) -> d
    318:321:android.graphics.Bitmap getBitmapFromMemCache(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> a
    328:328:boolean supportPause() -> f
    333:333:boolean supportResume() -> g
    338:338:boolean supportCancel() -> h
    343:345:void pause() -> i
    349:353:void resume() -> j
    357:362:void cancel() -> k
    366:366:boolean isPaused() -> l
    371:371:boolean isCancelled() -> m
    378:385:com.lidroid.xutils.BitmapUtils$BitmapLoadTask getBitmapTaskFromContainer(android.view.View,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> b
    389:399:boolean bitmapLoadTaskExist(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> b
    47:47:java.lang.Object access$0(com.lidroid.xutils.BitmapUtils) -> a
    45:45:boolean access$1(com.lidroid.xutils.BitmapUtils) -> b
    46:46:boolean access$2(com.lidroid.xutils.BitmapUtils) -> c
    50:50:com.lidroid.xutils.bitmap.BitmapGlobalConfig access$3(com.lidroid.xutils.BitmapUtils) -> d
    377:377:com.lidroid.xutils.BitmapUtils$BitmapLoadTask access$4(android.view.View,com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack) -> a
com.lidroid.xutils.BitmapUtils$BitmapLoadTask -> com.lidroid.xutils.a$a:
    java.lang.String uri -> b
    java.lang.ref.WeakReference containerReference -> c
    com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack callBack -> d
    com.lidroid.xutils.bitmap.BitmapDisplayConfig displayConfig -> e
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom from -> f
    int PROGRESS_LOAD_STARTED -> g
    int PROGRESS_LOADING -> h
    com.lidroid.xutils.BitmapUtils this$0 -> a
    424:450:android.graphics.Bitmap doInBackground(java.lang.Object[]) -> a
    454:455:void updateProgress(long,long) -> a
    462:478:void onProgressUpdate(java.lang.Object[]) -> b
    482:498:void onPostExecute(android.graphics.Bitmap) -> a
    502:505:void onCancelled(android.graphics.Bitmap) -> b
    508:515:android.view.View getTargetContainer() -> a
    1:1:void onPostExecute(java.lang.Object) -> a
    1:1:void onCancelled(java.lang.Object) -> b
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> c
    403:403:java.lang.String access$3(com.lidroid.xutils.BitmapUtils$BitmapLoadTask) -> a
com.lidroid.xutils.DbUtils -> com.lidroid.xutils.b:
    java.util.HashMap daoMap -> a
    android.database.sqlite.SQLiteDatabase database -> b
