# view AndroidManifest.xml #generated:43
-keep class com.koobee.koobeecenter.AdviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.koobee.koobeecenter.AftersalesActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.koobee.koobeecenter.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.koobee.koobeecenter.FeedBackRequestActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.koobee.koobeecenter.HotlineActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.koobee.koobeecenter.IntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.koobee.koobeecenter.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.koobee.koobeecenter.OutletsActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.koobee.koobeecenter.OutletsInCityActivity { <init>(...); }

# view res/layout/outlets_row.xml #generated:23
-keep class com.koobee.koobeecenter.widget.InnerGridView { <init>(...); }

# onClick res/layout/titlebar.xml #generated:7
-keepclassmembers class * { *** back_clk(...); }

# onClick res/layout/aftersales_main.xml #generated:60
-keepclassmembers class * { *** toHotline_clk(...); }

# onClick res/layout/aftersales_main.xml #generated:96
-keepclassmembers class * { *** toIntro_clk(...); }

# onClick res/layout/activity_hotline.xml #generated:68
-keepclassmembers class * { *** toMap(...); }

# onClick res/layout/aftersales_main.xml #generated:25
-keepclassmembers class * { *** toOutlets_clk(...); }

