# view AndroidManifest.xml #generated:45
-keep class com.koobee.koobeecenter.AdviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.koobee.koobeecenter.AftersalesActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.koobee.koobeecenter.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.koobee.koobeecenter.FeedBackRequestActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.koobee.koobeecenter.HotlineActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.koobee.koobeecenter.IntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.koobee.koobeecenter.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.koobee.koobeecenter.MainApplication { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.koobee.koobeecenter.OutletsActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.koobee.koobeecenter.OutletsInCityActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.koobee.koobeecenter.receiver.KoobeeCenterService { <init>(...); }

# view res/layout/outlets_row.xml #generated:23
-keep class com.koobee.koobeecenter.widget.InnerGridView { <init>(...); }

# onClick res/layout/titlebar.xml #generated:7
-keepclassmembers class * { *** back_clk(...); }

# onClick res/layout/aftersales_main.xml #generated:51
-keepclassmembers class * { *** toHotline_clk(...); }

# onClick res/layout/aftersales_main.xml #generated:83
-keepclassmembers class * { *** toIntro_clk(...); }

# onClick res/layout/activity_hotline.xml #generated:56
-keepclassmembers class * { *** toMap(...); }

# onClick res/layout/aftersales_main.xml #generated:19
-keepclassmembers class * { *** toOutlets_clk(...); }

